frequency,duration,pcid
49649485,23537891000.0,72
27524577,11864851000.0,68
17817583,5810193400.0,132
16776728,5133423600.0,272
14238724,6230138400.0,74
12417724,4717151000.0,584
12400876,3529236200.0,264
10555227,2862624500.0,144
10148903,2671199000.0,80
10051211,4417789400.0,580
9453333,2718190800.0,66
9008558,2061446300.0,576
8116480,2603744300.0,328
7966397,2985794800.0,70
7410315,3048988000.0,1096
6956005,2068162600.0,88
6525120,1618609300.0,520
6396203,1252890800.0,320
6295522,906574400.0,10
6244161,915700700.0,20
6085334,1047576800.0,36
6038701,1888507600.0,292
5878977,1141635100.0,260
5827161,1392054900.0,516
5348374,1644673300.0,84
5254838,870475900.0,18
5206905,1967602700.0,1098
4801976,856288300.0,288
4518164,1424665500.0,90
4516399,1207365900.0,336
4485265,1876773900.0,582
4424570,1158508200.0,274
4230084,547318140.0,6
4210851,545419260.0,24
4200116,1409221100.0,164
4199626,833284100.0,528
4190836,631184000.0,258
3985810,1092447900.0,196
3767267,1003203460.0,344
3721739,1129486100.0,276
3718685,779209600.0,1032
3683926,1312102500.0,644
3647529,1365617900.0,596
3638963,1222683800.0,598
3596319,1183857500.0,86
3549309,1206090800.0,586
3519399,968518340.0,346
3513720,1051703000.0,290
3463558,908572200.0,148
3419919,821053100.0,1088
3344492,711076200.0,136
3311959,1117792600.0,330
3311168,509157730.0,192
3300006,1140533800.0,1354
3247508,1028392260.0,592
3199815,913327200.0,578
3073799,456190530.0,514
3041963,817660000.0,82
3005247,704689540.0,858
2994770,1139239700.0,1352
2874850,707138500.0,280
2850617,485570980.0,160
2830454,426856540.0,34
2712296,361962620.0,640
2688293,581485250.0,145
2685006,627719900.0,600
2656164,298501600.0,5
2654050,798846100.0,1090
2654041,793310850.0,840
2637497,733091400.0,530
2615384,789147200.0,324
2594161,915925950.0,594
2582692,372403600.0,40
2557996,732806140.0,104
2467331,333447500.0,17
2414021,643114430.0,1370
2412294,761883200.0,548
2409615,531345700.0,208
2300089,274808600.0,768
2282478,709433400.0,585
2198469,422152320.0,856
2150638,629535800.0,1386
2149213,725973300.0,708
2137531,521083300.0,1288
2099800,546713000.0,602
2096010,341383500.0,96
2087438,439810400.0,266
2015239,575287200.0,322
1948468,517394270.0,212
1944570,328178200.0,544
1935650,393569570.0,133
1925374,575563500.0,296
1888966,511461570.0,338
1878454,253306180.0,1026
1874098,401943000.0,1114
1868916,453103400.0,282
1863101,233346720.0,129
1780496,206489490.0,1280
1765738,197645710.0,513
1759123,345623520.0,784
1748962,346627260.0,149
1694969,464144500.0,850
1677982,469949470.0,146
1605145,161368340.0,12
1603921,395769340.0,848
1583609,183430820.0,9
1579158,419684100.0,532
1574928,384985470.0,522
1572566,408687580.0,1106
1526698,371742200.0,854
1522067,249832910.0,2047
1495825,326299900.0,832
1487057,429596160.0,724
1480808,206284880.0,130
1479433,235005230.0,26
1477765,318030900.0,200
1476243,429382700.0,776
1435774,295524400.0,656
1410215,435994200.0,842
1379441,410712350.0,712
1374307,460061570.0,106
1349249,201528660.0,22
1345828,283980350.0,76
1340487,292903680.0,73
1290401,229319340.0,529
1282277,329428350.0,362
1266912,356989630.0,360
1222708,300561630.0,786
1217305,380642270.0,836
1212708,123511530.0,384
1205682,322450100.0,340
1198359,162259660.0,65
1173028,217520800.0,728
1147059,271749540.0,420
1136904,254557840.0,725
1124236,289230000.0,726
1105123,228070100.0,704
1097046,113598400.0,48
1081307,230727520.0,100
1074375,199617740.0,216
1067840,260446080.0,1092
1061307,239403340.0,720
1055956,147305810.0,1040
1047490,329811680.0,1346
986381,180619540.0,1034
986345,290911230.0,660
984067,284607940.0,1130
980384,262074900.0,1344
958123,287941150.0,648
952730,182237120.0,134
951884,239177170.0,214
944253,199557900.0,518
929508,237993950.0,298
929360,90322390.0,33
929075,115747750.0,1028
928050,137282740.0,21
916121,213791140.0,521
909807,151829300.0,536
903673,265121740.0,1170
902068,217339900.0,834
901274,270918050.0,676
881022,213607700.0,838
869487,208517060.0,1094
867377,293154270.0,1128
865571,155667020.0,1110
859858,156979900.0,729
830252,253186260.0,552
827080,157142820.0,534
822650,78480920.0,257
822269,163570980.0,577
821148,96260850.0,3
820593,161214740.0,661
807819,119274290.0,1056
804763,187982510.0,308
804610,163875520.0,294
801012,246390270.0,1384
800813,157580560.0,388
800211,189479220.0,852
780032,125514420.0,152
771762,132049490.0,772
771459,92930210.0,1152
766322,162225630.0,1290
757277,173504620.0,354
756881,178002430.0,1362
751467,160151940.0,645
750120,132134290.0,392
745277,133961900.0,657
743430,167907400.0,1168
737621,155535580.0,1104
729204,169416670.0,180
719154,171185040.0,593
718027,158329570.0,1042
716295,140088510.0,601
712305,154578080.0,326
712015,159406770.0,1112
707058,132058460.0,770
706525,143721660.0,1296
705036,112875770.0,137
704220,185528000.0,98
692047,132708160.0,69
688180,114337850.0,42
680107,130745630.0,278
672662,161438430.0,1368
658113,123378460.0,140
656659,117956320.0,352
655679,139888340.0,356
645766,152331140.0,198
642245,99664750.0,262
638867,139904600.0,342
638034,121361080.0,693
629013,94496180.0,52
627934,172345310.0,564
620891,77679680.0,165
614515,110904740.0,581
602609,103520070.0,545
597254,114660480.0,788
592907,131649100.0,1160
592085,131714800.0,150
592015,90251200.0,181
586528,95499740.0,268
581512,115790310.0,538
580236,96508220.0,1282
570729,136200880.0,713
563889,123987830.0,588
563012,98809520.0,273
557149,138464700.0,616
550618,71382470.0,517
547148,111934670.0,804
545866,79431510.0,293
541185,100812980.0,213
539565,107313420.0,721
537646,79677920.0,265
537129,110312610.0,300
525234,123547230.0,546
524806,66912280.0,37
519991,107210540.0,1608
518204,87068750.0,400
517375,80835390.0,709
513437,145508100.0,778
496286,88413670.0,794
486924,65062790.0,792
486031,97628830.0,549
480377,104261130.0,1298
479625,68640240.0,641
478621,105410800.0,1314
478552,108223590.0,228
476332,64223830.0,289
462343,87897020.0,1058
462124,87971900.0,304
453148,84248210.0,81
450852,103525970.0,1316
447765,103024970.0,210
444375,67531310.0,533
441221,81402030.0,176
440832,88145940.0,1060
440394,69525170.0,416
439092,61612990.0,38
436932,92862680.0,172
432296,89863870.0,168
431266,63238780.0,141
427460,99901850.0,1360
423888,112373550.0,1064
420135,86843990.0,138
419633,100226780.0,710
419354,98351630.0,1378
417420,83624990.0,1238
416086,71942180.0,672
414499,61968180.0,790
410747,52666130.0,173
400294,53061590.0,44
395722,75152540.0,209
386385,36618180.0,1536
379375,81217480.0,1416
377201,92328950.0,560
377026,34515910.0,1025
374074,59250280.0,1312
369790,104378750.0,1320
367603,75532450.0,1169
361962,87928630.0,692
359960,46183480.0,13
352480,59893260.0,597
352196,65605300.0,277
350320,73562420.0,108
347069,60879650.0,565
346677,76795370.0,218
346396,67273690.0,1234
339712,75770550.0,1322
337239,54323840.0,1156
336076,63104840.0,1306
334610,40474780.0,161
332820,69598950.0,102
330665,68610910.0,658
328025,61023640.0,1882
321547,44562750.0,429
321038,39567090.0,261
317048,74060260.0,841
312529,49277890.0,197
312255,61590910.0,194
311009,80014150.0,1120
310921,61032160.0,662
308975,58698690.0,1242
304409,86913830.0,649
298838,97392370.0,1348
294394,46433850.0,677
293471,47573020.0,358
293049,56181290.0,524
289790,55589180.0,364
289079,43525210.0,642
288886,62879540.0,589
288115,78703510.0,872
288043,48568680.0,85
286055,51880430.0,1154
284060,52740240.0,332
280626,49987850.0,646
278782,42488640.0,608
278765,68206350.0,1122
277949,59050610.0,1178
276554,52633040.0,1284
275157,60925640.0,162
274192,51249580.0,612
272513,37254320.0,1050
271214,46318990.0,89
269523,46508520.0,1544
266266,46781520.0,291
264334,34095320.0,421
261984,31706680.0,25
257289,34223270.0,800
256771,51043130.0,733
254759,48183370.0,284
253751,45138960.0,870
252349,37477700.0,53
251364,43251590.0,217
249705,45468880.0,7
248584,53105320.0,78
247061,53402360.0,154
246043,38315650.0,329
245969,37117870.0,193
242946,43636410.0,428
240519,45729630.0,730
240406,33123370.0,1048
237891,40610580.0,1162
234428,33988820.0,537
232742,48998540.0,802
232511,46968960.0,1100
231535,35034940.0,785
231207,49681590.0,436
229665,32249670.0,821
228860,31233030.0,664
228366,50343950.0,550
227197,36632610.0,1366
226984,49709770.0,1108
226826,48756280.0,92
225957,37343640.0,774
225310,55253020.0,553
225152,54155600.0,1610
222801,41627320.0,1066
219740,26578600.0,789
217181,39164170.0,705
216915,45650810.0,1402
214269,41500690.0,1304
212805,27232680.0,1030
211100,28267950.0,309
210649,64088880.0,777
209943,46836860.0,424
209784,57646540.0,874
207238,40421070.0,202
206762,44269700.0,722
206425,30277310.0,177
205000,32868320.0,820
203764,24036640.0,49
202204,89352920.0,682
200785,27545670.0,1418
200224,71840710.0,554
199267,35744200.0,868
197578,25109390.0,769
194629,46380610.0,587
193555,29404330.0,224
193413,34791330.0,1232
193117,33735600.0,1097
193015,45155220.0,1350
191799,26826670.0,28
191545,22572310.0,301
189816,28149200.0,1434
186551,34961890.0,1224
186495,33310130.0,452
184231,38527250.0,310
183788,39885940.0,1609
183293,25508130.0,153
181960,21583320.0,41
181943,34015860.0,120
180683,27164010.0,857
179679,45397230.0,1376
175719,24888600.0,1600
173841,52492230.0,618
172566,27185310.0,561
172115,28502430.0,201
172055,31383030.0,1388
171109,31332510.0,204
165732,29505020.0,404
164351,25030490.0,402
164157,28653500.0,862
162444,34624990.0,166
162427,35386190.0,1444
161801,27494340.0,866
161588,32350880.0,859
161376,28850790.0,717
160167,27108970.0,806
159970,25594070.0,408
158165,37033350.0,617
157387,24804010.0,297
157245,36397370.0,1176
156659,30559170.0,484
156283,20215240.0,1041
155505,17963860.0,14
155501,28375010.0,116
155405,24815680.0,306
155044,25821920.0,1626
153657,30228350.0,456
153187,26752520.0,1240
148486,26890330.0,1174
148084,29126740.0,418
147968,19573800.0,11
147900,21788020.0,673
146943,18532030.0,35
146110,27719000.0,590
145077,25034880.0,275
144873,19733180.0,112
144578,19190770.0,1408
144316,30279950.0,1498
142971,42004090.0,652
142280,21175990.0,1036
141834,21970840.0,1426
141078,29521980.0,1222
140281,17243260.0,437
140059,24772500.0,877
139904,19735750.0,45
139131,16640930.0,805
138640,20912320.0,1216
138609,18800530.0,269
138171,25913060.0,1220
137557,20183660.0,689
136936,25635170.0,706
136831,28137930.0,1132
136582,19368230.0,665
135797,14487720.0,386
135677,28190530.0,77
134455,17263110.0,397
133406,27186960.0,1124
133340,23993050.0,849
133095,21930430.0,864
132627,31417740.0,740
131875,26569930.0,1292
131872,19864730.0,614
131556,42569290.0,650
131381,29039340.0,556
130660,29383580.0,620
130522,27042600.0,1864
129930,26436980.0,716
129906,14754220.0,50
129139,28344300.0,688
129094,24080920.0,396
129003,26050420.0,348
128650,21234180.0,75
128631,16419610.0,394
127722,25411590.0,604
126673,18368110.0,448
126633,29457890.0,808
126568,19914620.0,71
126324,26370320.0,1356
125340,25646190.0,1390
123720,15956780.0,321
123218,14050650.0,19
123154,20098560.0,1023
123115,19068800.0,1044
122081,26114310.0,566
121933,33061420.0,680
121383,15001600.0,393
120410,27100790.0,525
119961,24153390.0,1604
119489,29622750.0,714
119330,14330040.0,169
118781,12643630.0,385
118462,13833920.0,56
118034,21190360.0,1172
118015,14502420.0,67
117556,20164480.0,1424
116178,22061970.0,230
115371,19173330.0,1153
114909,13630640.0,259
113414,20553500.0,15
113215,19890310.0,876
112709,21164670.0,886
112587,23084220.0,1188
112091,19109330.0,376
111989,17199970.0,147
111762,22628050.0,372
111352,26419460.0,610
110462,21516190.0,1753
110103,25914180.0,118
109942,18906190.0,1236
109920,22453110.0,653
109316,12615100.0,1046
107851,19667460.0,1233
107696,19798690.0,727
106897,20851430.0,1750
106524,16419870.0,410
106389,11403920.0,417
105752,20711520.0,94
105431,21754080.0,1126
104649,20337570.0,1462
102907,16397270.0,295
102395,16973990.0,1318
102229,15667050.0,281
101479,18917390.0,605
101376,17974630.0,54
101247,14524580.0,844
100561,19838250.0,603
100525,24512090.0,1380
100464,14894300.0,1184
99856,11482920.0,1033
99826,21812560.0,1448
98965,32437830.0,810
98565,21082430.0,1300
98445,10754920.0,515
98062,15475380.0,244
97385,16398530.0,432
97011,16867700.0,1226
96950,12917380.0,401
96545,17248690.0,685
96499,15547390.0,732
95050,17861280.0,1387
94845,17833290.0,606
93945,20049930.0,1866
93494,13290860.0,1324
93030,20567600.0,380
92962,12027260.0,1105
92607,17382020.0,156
91852,18692670.0,904
91679,21041820.0,1606
91662,20990830.0,1546
91646,15981660.0,968
91014,16080300.0,1158
90780,19733980.0,890
90294,18686380.0,1406
90231,12011530.0,1089
90151,15980580.0,932
89998,9782410.0,389
89833,13838370.0,822
89646,16173410.0,1102
89304,9314670.0,1027
89296,13005190.0,801
88463,15031510.0,1432
88361,16300240.0,2046
88352,15136220.0,1754
87621,15310020.0,523
87569,14803410.0,464
87320,17962470.0,843
87006,16946920.0,312
86710,17308810.0,299
86571,25898050.0,170
86408,10217000.0,773
86387,17103500.0,1382
86345,17389960.0,232
86167,14951610.0,949
84900,14042620.0,1450
84592,16178710.0,1270
84237,13015650.0,579
84192,15615530.0,316
83641,14166460.0,1218
83454,13436960.0,255
83368,13422980.0,1746
83301,10687360.0,1289
82734,12831770.0,583
82601,10543920.0,425
82232,15333520.0,873
82021,13215240.0,860
81816,12121240.0,853
81647,12944180.0,438
81600,23025250.0,809
81554,13472540.0,337
81287,13861420.0,1622
81267,12600760.0,31
81127,17151840.0,182
80587,14502740.0,632
80533,13185310.0,422
80460,10947220.0,511
80324,9694750.0,896
80151,12863340.0,1161
79923,18180650.0,2010
79787,11891200.0,305
79435,13068630.0,900
78649,16331320.0,1480
78474,9642390.0,131
78422,11109340.0,1241
78096,14393010.0,302
77812,14925230.0,833
77325,22521060.0,1364
76975,18213550.0,562
75647,13237740.0,757
75387,14390070.0,378
75142,13471980.0,912
75119,17786990.0,1192
74807,12065970.0,122
74530,11523290.0,127
74487,11413410.0,793
74154,12804890.0,1171
74070,13483370.0,694
73929,14024480.0,982
73473,14375650.0,472
73342,14138550.0,1374
73231,14132250.0,1791
72832,15593380.0,731
72776,8813320.0,1540
72505,12951440.0,845
72441,10843420.0,135
72428,9138780.0,1552
72415,11093350.0,124
72144,11565590.0,1800
72123,11263000.0,97
71784,11901960.0,1535
71783,11222950.0,205
71647,13500380.0,1173
71604,14118140.0,246
71471,14941660.0,2039
71382,12202220.0,334
71347,12864810.0,1453
71339,14639050.0,1919
71037,14041490.0,283
70905,10742000.0,1602
70634,12322190.0,888
70328,9350490.0,1618
70119,13808930.0,347
69872,11427700.0,568
69635,9423520.0,1353
69437,12379270.0,1736
69251,11991020.0,220
69168,13364270.0,350
68886,11395250.0,267
68847,13210750.0,1358
68651,9618200.0,325
68507,14179910.0,1640
68496,14165750.0,628
68413,10268390.0,1717
68347,9804090.0,984
67929,9110170.0,345
67818,8635720.0,1113
67663,12051090.0,595
67624,10286750.0,240
67051,9063930.0,433
66970,11710530.0,1572
66926,8898560.0,270
66630,9913970.0,816
66329,7640630.0,1538
66213,12251790.0,964
65977,12744600.0,986
65434,10721290.0,1452
65252,8363690.0,63
65245,9670280.0,817
65146,14595920.0,1752
65101,11936210.0,474
65013,11961680.0,1164
64796,7905020.0,1792
64438,16990070.0,674
64354,12233820.0,1576
64282,18394630.0,744
64034,8667410.0,286
63678,10267040.0,630
63457,11187470.0,1440
63171,11975290.0,2015
62893,11544610.0,621
62734,10057510.0,1880
62513,13150530.0,1146
62438,11662410.0,1412
62433,8821750.0,368
62369,7802690.0,1568
62333,7997770.0,1057
61774,10208840.0,1099
61622,9400030.0,591
61579,9870950.0,1624
61066,9847590.0,1668
60896,10159070.0,1682
60856,10216840.0,1286
60832,10702670.0,126
60363,9615330.0,1874
60295,9118780.0,1808
60229,12898920.0,1371
59980,8083430.0,531
59864,12957080.0,1883
59578,13258560.0,1759
59479,8985110.0,1680
59449,9581260.0,1745
59164,12309210.0,1755
58953,10728210.0,366
58792,10569450.0,374
58178,7139140.0,1664
57257,10614990.0,1514
57137,10138170.0,1744
57109,6498230.0,1537
57105,9329380.0,1068
56918,10099140.0,2043
56813,11147460.0,468
56732,5922810.0,1029
56373,10259840.0,557
56302,8858260.0,151
55621,9418230.0,236
55477,11138180.0,426
55430,9420670.0,1545
55390,10458750.0,110
55364,7603790.0,30
55224,12007450.0,681
55030,6623160.0,1410
55027,9051660.0,405
55018,10230680.0,252
54852,8623640.0,846
54826,11162310.0,1611
54783,12445390.0,1420
54437,11792270.0,678
54429,10878670.0,735
54385,8641650.0,547
54380,9432810.0,2031
54263,9762410.0,1062
54123,8172530.0,1681
53537,10816490.0,382
53289,9806290.0,1625
53279,7115970.0,363
52900,9388110.0,1878
52852,7559290.0,105
52765,9567080.0,1672
52518,9183180.0,875
52446,8126650.0,1118
52425,6919290.0,361
52241,14380840.0,1115
51951,5503150.0,1281
51496,7244660.0,390
51203,8436030.0,248
51162,9488490.0,916
51105,8933400.0,948
51069,7944580.0,508
50773,8623500.0,1983
50689,9578740.0,1302
50471,9244090.0,1138
50363,8758650.0,2045
50315,12509100.0,779
50284,7267380.0,1116
50227,10132120.0,1400
49567,7148120.0,331
49530,9116800.0,780
49416,8210700.0,609
49392,9160400.0,1482
49212,10210420.0,736
49039,14049940.0,684
48853,8197830.0,488
48627,8639190.0,734
48617,7342320.0,1072
48388,8445190.0,504
47923,9556000.0,1022
47900,6575570.0,159
47822,5747610.0,837
47633,7784400.0,540
47518,8095590.0,510
47366,12127740.0,1254
47320,9282200.0,23
47189,9771170.0,894
47063,9312320.0,895
47050,10010070.0,1612
46910,8651690.0,87
46874,6273600.0,39
46789,8089600.0,1107
46742,6264700.0,79
46717,8520880.0,1394
46430,8632240.0,1442
46362,9760790.0,1898
46209,7406260.0,178
45864,9053980.0,1737
45709,7866290.0,851
45633,6803140.0,1091
45413,8365450.0,767
45341,9226480.0,434
45278,10167770.0,1398
45221,6726820.0,406
45204,8341050.0,760
45123,6760280.0,569
45036,6207000.0,2020
44887,10992760.0,1228
44880,5920920.0,1177
44841,6613920.0,526
44742,7388480.0,960
44630,7507350.0,435
44545,9128530.0,878
44269,7671940.0,1616
44240,6576290.0,480
44076,7105840.0,500
43835,7309650.0,1157
43613,6943690.0,43
43607,7054380.0,607
43566,8821820.0,1534
43484,6945930.0,639
43268,7517680.0,142
43202,8530600.0,599
43059,6610060.0,83
42968,6231820.0,884
42921,7752160.0,758
42905,7669510.0,996
42603,7946850.0,756
42534,7288190.0,624
42504,7173560.0,221
42497,8188190.0,1860
42325,7961040.0,1355
42312,6830020.0,1142
42269,8256330.0,466
42259,8467790.0,1186
42221,5619150.0,1279
42109,5955530.0,1802
42024,5931900.0,29
41985,8556130.0,765
41779,5185710.0,27
41547,7418830.0,1490
41424,6799620.0,1297
41373,9291460.0,666
41278,7181470.0,314
41201,6791800.0,1818
41054,8389350.0,1530
41053,6588650.0,91
40991,10362930.0,1496
40902,6074710.0,2044
40821,7745460.0,863
40807,7832580.0,1134
40442,5369280.0,263
40387,7843930.0,879
40370,5179260.0,60
40354,11337450.0,341
40192,8000690.0,2011
40115,7183200.0,633
39878,6791190.0,458
39592,5730020.0,1810
39578,5002050.0,157
39503,8679430.0,1757
39118,4821320.0,1417
39049,5782480.0,812
39020,6309760.0,742
38933,8684640.0,287
38889,7170580.0,761
38695,5164960.0,1828
38681,5468750.0,114
38648,7599660.0,2042
38611,6780840.0,1728
38322,6614500.0,1644
38302,7230780.0,1992
38244,9036680.0,1914
38231,5827280.0,215
38030,7401610.0,745
37858,6238630.0,989
37853,7444170.0,891
37780,6046940.0,1151
37462,5316230.0,1317
37440,6685380.0,470
37115,7502910.0,1237
37046,7334120.0,370
37020,5483460.0,1615
36979,6379310.0,1021
36944,5734320.0,333
36943,6329500.0,969
36801,5200710.0,46
36715,5745670.0,409
36665,8318410.0,1494
36577,4944460.0,613
36492,6657130.0,1460
36488,4646560.0,1445
36487,4131320.0,419
36390,5506620.0,787
36386,5867120.0,365
36297,5912570.0,551
36284,6233630.0,1732
36281,4769490.0,1553
36163,5701100.0,1016
36098,8113290.0,1332
36076,5308920.0,493
35903,5059500.0,976
35806,6881080.0,695
35688,5680350.0,813
35680,6759280.0,1155
35662,4513510.0,1425
35653,6435110.0,1749
35647,5149520.0,254
35472,5684410.0,1617
35353,7679600.0,1252
35267,6166820.0,158
35238,4701940.0,319
35218,5622260.0,2040
35180,8466680.0,1372
35093,7432080.0,1243
34951,6682540.0,970
34878,4991350.0,279
34784,5934130.0,914
34593,3655810.0,1031
34373,5481630.0,796
34109,6498000.0,892
34101,6017980.0,460
34081,4454700.0,307
34069,5830860.0,985
34051,5765320.0,634
34027,6451600.0,1334
33922,6620230.0,1887
33843,6982030.0,1734
33807,6642190.0,1642
33780,5960290.0,222
33769,6218930.0,1988
33728,4535830.0,1554
33716,4531470.0,818
33704,5689210.0,285
33676,6624360.0,619
33656,5535100.0,492
33435,4466390.0,318
33431,6010910.0,882
33411,5697230.0,749
33350,4631640.0,303
33321,4547260.0,1043
33280,4088100.0,1049
33278,6985970.0,1918
33246,3970930.0,1059
33231,8236970.0,906
33198,4663070.0,1315
33178,5584710.0,1856
33177,5596700.0,1144
32938,4645440.0,163
32870,5009300.0,1246
32861,6012510.0,1620
32745,5524820.0,905
32732,5497640.0,1896
32715,5748880.0,226
32714,5039390.0,95
32672,4570030.0,1095
32670,4249340.0,869
32617,4242340.0,741
32399,6858580.0,93
32337,3846890.0,519
32311,4913580.0,539
32310,5163170.0,1446
32276,4468070.0,1165
32257,6707390.0,1613
32246,5227750.0,622
32192,5847940.0,184
32112,6276980.0,1000
32062,4920880.0,1748
32003,4680890.0,1872
31883,4788480.0,1093
31795,5497610.0,1014
31708,5423510.0,1865
31580,4978610.0,795
31506,7667070.0,2006
31451,6873850.0,2038
31439,5128440.0,1020
31337,4081550.0,669
31282,7028690.0,781
31224,3965790.0,1313
31217,4304560.0,1061
30935,5751010.0,1751
30935,5069050.0,855
30845,4182210.0,861
30745,4074360.0,2023
30624,5481690.0,638
30613,5226620.0,980
30557,4154420.0,1461
30407,5341700.0,1196
30193,4813600.0,951
30177,5118100.0,1862
30137,4532390.0,2041
30090,4452440.0,803
29892,5771430.0,1150
29785,3452120.0,575
